This project uses the following versions:
  uvvm_vvc_framework, version v2.3.3
  uvvm_util, version v2.7.0
  bitvis_vip_sbi, version v2.1.3
  bitvis_vip_uart, version v2.1.3
  bitvis_uart, version v1.1.3
  bitvis_irqc, version v1.0.7
  bitvis_vip_axilite, version v2.1.3
  bitvis_vip_axistream, version v4.0.3
  bitvis_vip_avalon_mm, version v2.1.3
  bitvis_vip_i2c, version v2.1.4
  bitvis_vip_spi, version v3.2.2
  bitvis_vip_gpio, version v1.2.2
  bitvis_vip_scoreboard, version v1.0.3
  bitvis_vip_clock_generator, version v1.0.2
